/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
LumenRL plugin: ATOM rollout registered
LumenRL plugin: lumenrl_fsdp2 engine registered -> _LumenRLFSDP2Engine
=== verl + LumenRL plugin: Qwen3-8B GRPO ===
    STEPS=3  CONFIG=examples/plugin/verl/qwen3_8b_grpo_fp8.yaml  LOG=/data/logs/verl-plugin-qwen3-8b-20260823-071012.log
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-23 07:10:28,262][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-23 07:10:33,866	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=613344)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=613344)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                                    'config_path': None,
[36m(TaskRunner pid=613344)[0m                                                                                    'stages': None,
[36m(TaskRunner pid=613344)[0m                                                                                    'steps': None,
[36m(TaskRunner pid=613344)[0m                                                                                    'strict': False},
[36m(TaskRunner pid=613344)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                       'contents': [],
[36m(TaskRunner pid=613344)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=613344)[0m                                                                       'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunner pid=613344)[0m                                                                                    'active': 0,
[36m(TaskRunner pid=613344)[0m                                                                                    'repeat': 0,
[36m(TaskRunner pid=613344)[0m                                                                                    'skip_first': 0,
[36m(TaskRunner pid=613344)[0m                                                                                    'wait': 0,
[36m(TaskRunner pid=613344)[0m                                                                                    'warmup': 0}},
[36m(TaskRunner pid=613344)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=613344)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=613344)[0m                                'rollout_n': 1,
[36m(TaskRunner pid=613344)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=613344)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=613344)[0m                                                  'record_file': None,
[36m(TaskRunner pid=613344)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=613344)[0m                                'strategy': 'lumenrl_fsdp2',
[36m(TaskRunner pid=613344)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                'use_torch_compile': False},
[36m(TaskRunner pid=613344)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=613344)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=613344)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=613344)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=613344)[0m                                                                      'name': None,
[36m(TaskRunner pid=613344)[0m                                                                      'path': None},
[36m(TaskRunner pid=613344)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=613344)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=613344)[0m                                    'calculate_log_probs': True,
[36m(TaskRunner pid=613344)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=613344)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=613344)[0m                                                          'custom_backend_module': None,
[36m(TaskRunner pid=613344)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=613344)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=613344)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=613344)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=613344)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(TaskRunner pid=613344)[0m                                                       'decode_replicas': 1,
[36m(TaskRunner pid=613344)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=613344)[0m                                                       'enabled': False,
[36m(TaskRunner pid=613344)[0m                                                       'ib_device': None,
[36m(TaskRunner pid=613344)[0m                                                       'prefill_replicas': 1,
[36m(TaskRunner pid=613344)[0m                                                       'transfer_backend': 'nixl'},
[36m(TaskRunner pid=613344)[0m                                    'do_sample': True,
[36m(TaskRunner pid=613344)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=613344)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=613344)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=613344)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=613344)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=613344)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=613344)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=613344)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=613344)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=613344)[0m                                    'full_determinism': False,
[36m(TaskRunner pid=613344)[0m                                    'gpu_memory_utilization': 0.3,
[36m(TaskRunner pid=613344)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=613344)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=613344)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=613344)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=613344)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=613344)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=613344)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=613344)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=613344)[0m                                    'max_model_len': 1024,
[36m(TaskRunner pid=613344)[0m                                    'max_num_batched_tokens': 4096,
[36m(TaskRunner pid=613344)[0m                                    'max_num_seqs': 64,
[36m(TaskRunner pid=613344)[0m                                    'mode': 'async',
[36m(TaskRunner pid=613344)[0m                                    'moe_load_balance_metrics_interval': 0,
[36m(TaskRunner pid=613344)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=613344)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=613344)[0m                                            'enable': False,
[36m(TaskRunner pid=613344)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=613344)[0m                                            'enable_train': False,
[36m(TaskRunner pid=613344)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=613344)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=613344)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=613344)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=613344)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=613344)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=613344)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=613344)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=613344)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=613344)[0m                                                   'enable': False,
[36m(TaskRunner pid=613344)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=613344)[0m                                                   'function_tool_path': None,
[36m(TaskRunner pid=613344)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=613344)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=613344)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=613344)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=613344)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=613344)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=613344)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=613344)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=613344)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=613344)[0m                                    'n': 1,
[36m(TaskRunner pid=613344)[0m                                    'n_gpus_per_node': 8,
[36m(TaskRunner pid=613344)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=613344)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=613344)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=613344)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=613344)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=613344)[0m                                                 'enable': False,
[36m(TaskRunner pid=613344)[0m                                                 'ranks': [],
[36m(TaskRunner pid=613344)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=613344)[0m                                                 'tool': None,
[36m(TaskRunner pid=613344)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=613344)[0m                                                                         'contents': [],
[36m(TaskRunner pid=613344)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=613344)[0m                                                                         'level': 'level0',
[36m(TaskRunner pid=613344)[0m                                                                         'profile_token_end': None,
[36m(TaskRunner pid=613344)[0m                                                                         'profile_token_start': None},
[36m(TaskRunner pid=613344)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                                        'config_path': None,
[36m(TaskRunner pid=613344)[0m                                                                                        'stages': None,
[36m(TaskRunner pid=613344)[0m                                                                                        'steps': None,
[36m(TaskRunner pid=613344)[0m                                                                                        'strict': False},
[36m(TaskRunner pid=613344)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                           'contents': [],
[36m(TaskRunner pid=613344)[0m                                                                           'discrete': False,
[36m(TaskRunner pid=613344)[0m                                                                           'profile_token_end': None,
[36m(TaskRunner pid=613344)[0m                                                                           'profile_token_start': None}}},
[36m(TaskRunner pid=613344)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=613344)[0m                                                   'enable': False,
[36m(TaskRunner pid=613344)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=613344)[0m                                                   'port': 9090,
[36m(TaskRunner pid=613344)[0m                                                   'served_model_name': '/data/Qwen3-8B-Base'},
[36m(TaskRunner pid=613344)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=613344)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=613344)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=613344)[0m                                            'enable': False,
[36m(TaskRunner pid=613344)[0m                                            'group_size': 16,
[36m(TaskRunner pid=613344)[0m                                            'ignore_patterns': ['lm_head',
